"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "78527fcaaab88132938042a98642abe4" "site/built/config.yaml" "2024-02-29"
"index.md" "4e900476217a21b1af6c5ef17c813b22" "site/built/index.md" "2024-02-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-OS-and-FAIR.md" "f705135df024dac0c75daaee614a59ce" "site/built/01-OS-and-FAIR.md" "2024-03-22"
"episodes/02-Intro-to-metadata.md" "36b2f039acbf1b3e110e80aece8f3d75" "site/built/02-Intro-to-metadata.md" "2024-03-22"
"episodes/03-data-in-excel.md" "d32eecc8639ab79ca58f88b50a78b324" "site/built/03-data-in-excel.md" "2024-03-22"
"episodes/04-files-organization.md" "125e694c6cb48739aed0c0f42ad9f279" "site/built/04-files-organization.md" "2024-03-22"
"episodes/05-reusable-analysis.md" "069cf243154cf27d8f2594f6d2b137d8" "site/built/05-reusable-analysis.md" "2024-03-22"
"episodes/06-data-repositories.md" "195bc2463fc1223cefcb5c865d30df20" "site/built/06-data-repositories.md" "2024-03-22"
"episodes/07-journey-to-FAIR.md" "bdcbf0f61198159bcfda8756658429b9" "site/built/07-journey-to-FAIR.md" "2024-03-22"
"instructors/instructor-notes.md" "25b64cf45f71f01a92fec8492898a42d" "site/built/instructor-notes.md" "2024-03-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "03b83df60e9fa10b4d4b17715f775161" "site/built/setup.md" "2024-02-29"
"profiles/learner-profiles.md" "755b721be9fc7af8dd5282f42bc84974" "site/built/learner-profiles.md" "2024-02-29"
